,vel x,vel y,vel z
0,5.336669818074448e-36,-1.3177457735453325e-36,-0.29380425927945
1,9.075603349305847e-35,-1.2755191333916215e-35,-0.7236604157628638
2,4.179588849995964e-14,-1.681724990143258e-07,-0.8990138081763643
3,2.9252366158929337e-15,-7.030000802551607e-07,-1.1322671217907194
4,-1.9243781016026267e-13,-1.3647236197241205e-06,-1.3067359908565306
5,-5.928741272344256e-13,-2.2977233154061786e-06,-1.5193599962731965
6,-1.6893840114136654e-12,-4.066838802971896e-06,-1.808075825114496
7,-5.389649285994062e-12,-4.808802946994356e-06,-2.037916850996488
8,-2.4712189847967013e-12,-6.700588472685014e-06,-2.2286007870819877
9,2.0760150112007374e-12,-6.819718657313365e-06,-2.4374003108072335
10,-1.0577876465073318e-12,-8.112903322761743e-06,-2.626285805557465
11,-1.810021339238075e-11,-1.0213010712891957e-05,-2.945206244438109
12,-3.01637846819901e-11,-1.0768093635090617e-05,-3.1500032904570667
13,-4.012071610095903e-11,-1.1158046382619639e-05,-3.353492580548254
14,-4.490210825592963e-11,-1.1379470713238875e-05,-3.55561007667218
15,-6.116325032695301e-11,-1.244354248272263e-05,-3.7199122279617436
16,-5.3940798269411684e-11,-1.2028413420180455e-05,-3.9554803025588847
17,-5.240090540806604e-11,-1.2013025908035135e-05,-4.0993724458197285
18,2.99961976007876e-08,0.0011024844206438498,-4.300109422629819
19,1.1396124820933926e-08,-7.193634166465222e-05,-4.419785189231531
20,1.178796838645974e-09,-3.64720842440124e-05,-4.596131052333242
21,1.9242722883028146e-10,-2.2938106650608663e-05,-4.788351532391494
22,1.902503815213575e-10,-1.829217157660508e-05,-5.16732929974505
23,1.86349114541733e-10,-1.842919435423694e-05,-5.387767903536629
24,-5.491524479386769e-10,-6.456093691107833e-05,-5.605408575128857
25,1.4004792241544946e-07,0.00829532140079686,-5.7918605890940675
26,-0.0013184836836936595,-1.538527007855679,-2.1898150822112212
27,-0.05535925065163301,-0.8087391024129951,0.8646136285435964
28,-0.03760876201709893,-0.7977777289049932,0.7422706506260021
29,-0.024393876656908196,-0.7905168024192286,0.6383894791581994
30,0.021045147473681577,-0.7903218207616165,0.516118900500507
31,0.061921283371049275,-0.7000906813949801,0.4479255071476925
32,-0.048765304179375586,-0.5383618366251662,0.47872916113701436
33,0.011024991652915832,-0.5000465513014476,0.3171137939482979
34,-0.022065774111341897,-0.45505124802226066,0.27647929264649085
35,-0.011287584016819225,-0.36800002166359647,0.19534080945464685
36,-0.00909623147105031,-0.3380459249762843,0.14780215684841344
37,-0.015536729852571719,-0.2992087201367384,0.10889806860973801
38,-0.0018948491077843451,-0.2680412873988761,0.06798916415565058
39,-0.013360799233227706,-0.20195241428952124,0.05264204112502999
40,-0.009644956206457563,-0.11806305233820058,0.03542054052838821
41,-0.0073488415046486216,-0.057365675745654064,0.01587345482584933
42,0.007108486682995269,-0.007787727560438339,0.009663504802934746
43,-0.008117582852209449,0.04522741231309005,-0.028536018863993835
44,-0.005102385450430168,0.10161728309435436,-0.032714606864754414
45,0.00354490733277551,0.1435659336124298,-0.03988552368445197
46,0.00807125508410422,0.19774964924116878,-0.07579223258574547
47,-0.019029536650561348,0.2590884024537703,-0.14191325363011756
48,-0.018065979546982216,0.3132659119129827,-0.17523861187638343
49,-0.01116219148705175,0.3948348070728955,-0.18339177901176684
50,-0.008498288567389057,0.3849789620666268,-0.27633551542082463
51,-0.00357146788611634,0.44937552202413317,-0.3569547559632468
52,-0.02148920197004176,0.5174189311661017,-0.4299315961588128
53,-0.026164916173214092,0.5627905866594398,-0.5014687436768894
54,-0.01122955684156311,0.5901997707920589,-0.6109494087716707
55,0.03525242906543368,0.618701806374636,-0.7101675672629735
56,-0.04056557474479086,0.635236384663271,-0.7336577265853045
57,0.013842100994385072,0.08777800034534844,0.13769514929913845
58,0.015194487432701754,0.028708530961041562,0.023832370167004846
59,0.003248792435237985,-0.031567629246774614,-0.09548988266946501
60,0.03567153549762809,-0.07715332267787721,-0.018489980474263947
61,-0.0036787424927553517,0.005967989226148165,0.00483921108755743
62,-0.0015824385166120013,0.0023615211323145327,0.001413351334165723
63,-0.01005349588200646,0.01817407601639108,-0.03612013121409749
64,-0.01308241125185297,0.01401230311773935,-0.007293462486220575
65,-0.01856544807620125,0.027168788078078182,-0.025126746965868904
66,-0.01499932348602133,-0.024435155665262977,-0.00033621252567983886
67,-0.0013619622911471706,-0.00201200558704287,0.0002084453987476996
68,-0.0008023307236097794,0.003278040657057612,-0.003458162047128857
69,-0.0037188540136091075,0.020872109372330326,0.06924552030775066
70,-0.013508369039908362,-0.01626366793026051,0.007331018586962609
71,0.002093347311581116,-0.008161421554715838,0.0031639614704311765
72,0.0017931639632810207,-0.013828921606896286,0.008611715774483674
73,0.00923123395870483,1.1163075559086563e-05,0.0002493517866339577
74,0.021886140611241858,0.026386524278180716,-0.010290340527607949
75,0.008645770491178897,-0.009582851671471986,0.007894479856278669
76,0.01724562937370636,-0.02055535056432008,0.008125623258195252
77,0.018043865719114625,-0.021696649945471186,0.007044682134634318
78,0.021392175617049876,-0.0226781708290813,0.012469108569209558
79,0.02491723784150836,-0.024947989230691026,0.0164318585979513
80,0.024321914679885266,-0.03125385265431557,0.004127496614126706
81,-0.0041794329262208555,-0.00791806122724901,0.0059927846748600265
82,-0.00199945245661455,0.0009614720042962665,0.0014969138470198005
83,-0.006056449808241346,0.00667227993638869,-0.0028434433604436864
84,-0.016533467771045036,0.019411655246530213,-0.008180746025770617
85,-0.020707888771004046,0.03504109558104554,-0.023346442351291116
86,-0.007354912905674331,-0.006281537646519732,0.008913535951952926
87,-0.00726666821933619,-0.021931191771584042,0.014791050653015055
88,-0.015187210057135553,-0.025141209300458548,-0.0017048488739156119
89,-0.020432268632541238,-0.035734620418106385,-0.005859172023293523
90,0.005775971727426727,0.016815573334301587,0.0032223908534066356
91,-0.013522050943305686,-0.01897993178302993,0.003283883925187237
92,0.006579924599708599,-0.023993705110580105,0.008897816347158582
93,0.005178385738626442,-0.012395536228800944,-0.01281759084726571
94,0.002488107840867924,-0.016834920908540687,0.018872960379804227
95,0.017322363775167708,0.019917037039130368,-0.03011340411560489
96,0.006881764958573689,-0.008660155425131965,0.003069391871161599
97,0.013046864547436988,-0.02491762684876315,0.0012516179463552303
98,0.01865786668216664,-0.029141372439031654,-0.005218098716447305
99,0.00546418308611742,-0.019153367128073154,0.05095869748457986
100,-0.003223625866121571,-0.020080412205812637,0.005665511341424314
101,-0.0036247572970791076,-0.003634112335217949,0.003506519164779842
102,-0.007781452558071068,0.010171766529110214,-0.000974713162006903
103,-0.0052852300790682235,0.00518887450405886,-0.003043393775559556
104,-0.013329146282815688,0.01865526670266206,-0.0158268622779948
105,-0.02453605460670155,0.038000760803482525,-0.01614351907291171
106,-0.004596012734799218,-0.004886286295294239,0.007268869627419645
107,-0.013583492319633393,-0.0220391755970646,0.0001979894046100425
108,-0.022248393267764992,-0.02785075626586948,0.025306313007781134
109,0.004833730168785092,-0.019745518451869632,0.006138232089399804
110,0.010105317746324201,0.021838089371180116,0.0020190631375069205
111,-0.004009868121042337,0.0029258267422649564,0.02644560492216839
112,0.0015730425462395679,-0.00651949618378166,0.002013305575491977
113,0.00254626413207885,-0.01689832913391687,0.012163747976863253
114,0.009005251361512544,0.005531480493548407,0.0017290561322378037
115,0.017328105765227086,0.010311706767568748,-0.007926461239991137
116,0.011189678359566196,0.004272944648258169,-0.019268558246152884
117,0.015199992666233942,-0.018553415481623235,0.005925979815485125
118,0.017783889392760228,-0.02494275448555899,0.0003139189126909088
119,0.02233709641323932,-0.014502766754132356,0.06005912416980616
120,0.028245265967768548,-0.03072406817954965,0.014203664338779377
121,-0.0039449630117246535,-0.03294169480938079,0.00919251029452464
122,-0.003091960755345466,-0.008420043561902318,0.0039941670880473
123,-0.0026845338703233267,0.0008257208334647539,0.0020924810573447715
124,-0.007432476648201669,0.010904047084201752,-0.0035819132746180496
125,-0.01706448771051514,0.0235385466005057,-0.027537434857578914
126,-0.01791798048903393,0.021898266414274656,-0.009903650310603834
127,-0.021027267328677268,0.03582791879025761,-0.04905221797090294
128,-0.01043370147799564,-0.02164995780886133,0.00762243017256042
129,-0.015243722579148597,-0.027278701764619127,-0.0049770886370632955
130,-0.013988741147369118,-0.020934131325424807,0.0030779753018694324
131,-0.00031910628665102105,-0.0093590380723296,0.006628063418671313
132,0.0038208121440270605,0.00937666347890807,-0.0002238622992046975
133,-0.006509551519937503,-0.005760147219255791,0.006801376818898856
134,-0.0006945583166047562,-0.018104127233301653,0.014664615259038442
135,0.00711666988321326,-0.02084240504863283,0.008349554279224576
136,0.003405963603899286,-0.00501509435565558,0.0034086821267058365
137,0.0038326900551304997,-0.009239435523429297,-0.014236330482254264
138,0.0020163073774306503,-0.0134537821284355,0.01112874369940011
139,0.017014696964330958,0.018656542222436092,-0.0131439707511819
140,0.015625635561261123,-0.015054938701928618,0.012276175708598746
141,0.01040376301955137,-0.015954378005261803,-0.002000348654075869
142,0.017669308546161323,-0.027451693447162088,-0.0044934301948680415
143,0.008601130524570478,-0.011379231471894128,0.00512050848320373
144,0.013863036552032538,-0.021052888159868166,0.017043643370436692
145,-0.0036129786558151563,-0.027067060921511496,0.007841066476160712
146,-0.0038859752374622975,-0.007462164166334679,0.004462703615154922
147,-0.007584382784323507,0.013932652117030247,-0.0012481375254497426
148,-0.01107310495211917,0.01564268365893921,-0.005697984024061482
149,-0.01382195489036061,0.020888355393595355,-0.027387293893168754
150,-0.014328243634954075,0.01646465153723198,-0.00620183457003359
151,-0.021306488746993146,0.02831326489451026,-0.01624728183091631
152,-0.015085164613001623,-0.030014671519377322,0.017600401056170115
153,-0.016651822442886193,-0.02715664514584712,-0.00012435030725756885
154,-0.0037482570582465058,-0.006507870659715377,0.0018051398606479807
155,-0.0006208592872567798,-0.00021689327127882795,-0.0014834813636134328
156,-0.00016826500522465056,0.00020419105334445472,-0.00017138181611845577
157,0.00503885087437879,0.010464773012826382,0.005193354705725552
158,-0.012776618554236969,-0.016577173110572854,0.004921466421928446
159,0.002239859912255144,-0.007526786367946457,0.003222034302868791
160,0.0031843271598989134,-0.009135638466621318,0.0069452851437707235
161,0.010136275119707543,0.0033303474078583938,-0.0021975120765674767
162,0.021726512627674704,0.030806384474066396,-0.03543529925299366
163,0.009430434095809117,-0.01552331810306122,-0.0026383220353880625
164,0.0005584279608607293,-0.0034221880051625445,0.00023267459711397848
165,0.013180551117010329,-0.014050956028029488,0.007310161451711983
166,0.018719036248735825,-0.019191983743595774,0.012788382563929456
167,-0.003486984458452376,-0.013123235434207079,0.006227657467279506
168,-0.0006841602810088187,0.0005271784728215867,0.001270993180187436
169,-0.00399969248490619,0.014650195316449476,-0.003161132963749126
170,-0.019825037879410857,0.032154976479452854,-0.012061329521087915
171,-0.01896776944841308,0.02393963882134441,-0.007980537210172438
172,-0.01584488225896568,0.01908352922278511,-0.025706258812461316
173,-0.009398133938968527,-0.023529104124614546,0.0124286862350961
174,-0.015563222935175074,-0.02491624552397634,2.5164743522536337e-05
175,-0.017105196497520774,-0.02786293553302932,-0.001382033399111901
176,-0.004628728669823279,-0.02272638998366408,0.006510924546536075
177,0.0004022354592362824,0.001175128807833159,0.0011516291143868068
178,0.0012396703201118398,-0.008842881190476227,0.004539661910151843
179,-0.00900953868130283,-0.013231172231077993,0.015023486465533632
180,0.005363204886555155,-0.022415234374836567,0.007611633005972656
181,0.004012794851555266,-0.007996708517262906,0.004382010118523516
182,0.0038831329394037424,-0.008461820261051812,-0.014625516621011731
183,0.0039062437498396324,-0.008052752632418838,0.009604404850099373
184,0.015100185187798175,0.023807470551688838,-0.02090376766332152
185,0.023272048274231613,0.03842757170632467,-0.044651581203643056
186,0.008080895420003969,-0.010566165419973413,0.0035416132141138923
187,0.014165731512364214,-0.019739762404459238,0.0013864107793563514
188,0.019776682309575324,-0.021130756256160094,0.025140127838284426
189,-0.00011786445717337772,-0.0007309886520617859,0.0002535746897042064
190,0.012338223152090497,-0.010701070216192694,0.010727276927553434
191,-0.004323918311228716,0.00870434644447346,0.0044317763817993995
192,-0.016017427355662323,0.041163497553264705,-0.024715688626488454
193,-0.015396757822467499,0.01827299878928191,-0.007277066392074184
194,-0.013946639758711236,0.011813521287199633,-0.00537961746842297
195,-0.014427787137569361,-0.018648912165317468,0.007670383729757636
196,-0.018680391835349235,-0.02165124861307143,0.02153085527859214
197,-0.02002160216742716,-0.03540001147040109,-0.004384653634068637
198,-0.002224607247312814,0.012927288358547461,0.06040583280074027
199,-0.008934174593362498,-0.003375769438721865,0.022164600994770092
200,-0.014528052430030147,-0.019290031706247962,0.005204462196374375
201,0.004407627956724402,-0.013249254995773074,0.0074037675012201196
202,0.002526004383382598,0.00043619823340480986,0.002060572741817441
203,0.006921013347067489,0.008494520721401123,-0.0034409975208943774
204,0.004203319169602487,-0.006617467436593624,0.01023935261639726
205,0.019218219995124707,0.02222295146074101,-0.010720979190621517
206,0.005479769827833452,-0.023310026195117663,0.019646775446535918
207,0.017685808443334,-0.022198296259985845,0.023679066430449303
208,0.016781710851699966,-0.022308294923996365,0.0028272457427768252
209,0.021526712324266825,-0.02675360882594986,0.005926406157461362
210,0.026225890827165654,-0.03199589173513446,0.007609075500149158
211,-0.0008637890448550132,-0.02605254811895412,0.00681841817344311
212,0.0006432149238518384,-0.0023783390986324556,-0.024163882093097395
213,-0.003989473246513223,0.005798365128476212,-0.0015445412750629758
214,-0.013963624724874299,0.015186364721222928,-0.017897458476378705
215,-0.02598911294426263,0.03257767411980155,-0.03381688698209289
216,-0.009046056247379758,-0.015148482369146548,-0.001087629306827216
217,-0.016542889443127186,-0.02587426867246214,0.00012456556660052007
218,-0.017679445521004655,-0.028829164936152438,0.00658539042677703
219,-0.006358462372589894,-0.008915753343966472,0.0014856142149542173
220,-0.0034932652727305133,-0.012795300856222835,0.009572510156658245
221,0.0017021487341898687,-0.007189285730395599,0.0020270541666255193
222,0.001269710877124399,-0.0005535690655936163,0.0011664071028549168
223,0.005563718469281879,-0.009047749475539834,0.012454168083232072
224,0.015315561264680836,0.02489419757406436,-0.01459779733320751
225,0.01667107007937357,0.022898365820510788,-0.01900548247060527
226,0.023346223105229106,0.026945925613140024,-0.015398639734135279
227,0.00615356799662032,-0.02482324250018539,0.012678866535623834
228,0.015220887105612107,-0.02247410180105246,-0.000616857822245586
229,0.023191574045198886,-0.01851535768307544,0.05884151215812153
230,0.00037271630912640713,-0.02266435679362706,0.009352464613491016
231,-0.002257985553548071,-0.009336383078273284,0.0032950889449467093
232,-0.0018182969496507177,0.0004927650823134938,0.0014214447414737617
233,-0.01418014399476851,0.018813231382165226,-0.009094850131714037
234,-0.0173982230058423,0.019920571166091413,-0.016074605242841405
235,-0.009732920900846256,-0.016697201136430386,0.00026230579411941693
236,-0.021877255560411507,-0.03348185324101465,0.0015900963894790385
237,-0.0063016053466374705,-0.019131458097047565,0.003843297652294051
238,-0.002307489331333283,0.0017879341066768797,0.040262795226886874
239,-0.0059966076266833755,-0.004092265677879153,0.008056463275978653
240,0.00171639608884139,-0.007278340228330674,0.002066808943448798
241,0.0005333934437288754,-0.004067846491024964,0.0009134091109890968
242,0.003530289075709024,-0.015311862237391782,0.01294829313214288
243,0.018100830584664825,0.02038804944223332,-0.01016245547306003
244,0.014950439449961507,-0.01702790256515193,0.009765641952183487
245,0.01708630194451732,-0.021924734320536987,0.004167497079533639
246,0.016205175192772068,-0.022020225030834284,0.0016333775095345691
247,0.02107997882077658,-0.027528987584822615,0.0036202576100760678
248,0.027621037758540537,-0.03327411284500034,0.009530878995493902
249,-0.003305666786465636,-0.026677082964510407,0.007963432229997075
250,-0.004608090908962876,-0.013381322136518277,5.862479707104823e-05
