,vel x,vel y,vel z
251,-0.0034195542108365787,0.005737764811679052,-0.00044796113851929
252,-0.00490557258987222,0.005257168095111277,-0.0027465344062560584
253,-0.017714736162252824,0.026609997923501754,-0.03548026512061736
254,-0.025877478857274365,0.04119510582784584,-0.03309962790168894
255,-0.009180301626041804,-0.010218445207707117,0.008618456507382233
256,-0.01764769013745625,-0.023811675938236205,0.019153134492981946
257,-0.017895707578222404,-0.028844987380329614,-0.00127725229792865
258,-0.010585894569588849,-0.025693415506116327,-0.0030739579792141286
259,0.003638174619470236,-0.022517043827499722,0.009295126201401497
260,0.0036552694073637418,-0.02581552250088212,0.010510277160827957
261,0.005510155086917683,-0.025123503315338063,0.0071070297259939255
262,0.0023952724931380963,-0.006021444542126017,0.0027085496486089107
263,0.007391782041135335,0.009810884122336563,-0.0019073514081786105
264,0.0013695453212005733,-0.007875868073299503,0.002978711901685402
265,0.0053218466530242274,-0.00536902276595436,0.01024493509038044
266,0.019571365914171832,0.013595372295482836,-0.05390857501198535
267,0.00770748935190191,-0.0188065060357099,0.016733105000043623
268,0.011670528995633292,-0.015258222828081563,0.003684317828313844
269,0.014927127175722067,-0.0220890691394536,-0.0009188496916055222
270,0.017571824333816963,-0.02748391619884688,-0.004193501699860307
271,0.0009364791050417813,-0.03547362017166715,0.01796988583435904
272,-0.006426546335404054,-0.029097449439322857,0.012172618092070518
273,-0.0036030439502337465,-0.005475375294594414,0.003762995381529983
274,-0.004332018353788949,0.007570505720350186,0.001064163468885694
275,-0.007586296049985207,0.011364693524978063,-0.01081129424249444
276,-0.013292736151404428,0.01579735569772603,-0.005013074913396295
277,-0.013657313954524079,0.022833238325302232,-0.013076720398768938
278,-0.019288440071818264,0.03290092294872376,-0.036150602022113426
279,-0.00865267578038352,-0.012685718022114245,0.0017946484406535235
280,-0.013694696936601941,-0.023308776235698804,-0.003087649619788524
281,-0.008188759023311253,-0.010568331705593329,0.0033163141453733114
282,-0.016910978533215167,-0.020672737743407506,0.008397282038663943
283,-0.0007404144190929953,-0.0027297978427752636,-0.001471401655042847
284,-0.0024255954355931987,-0.004994943252304079,0.033225676836930604
285,0.002578125335560511,-0.006484289766767216,0.00837493371362431
286,0.00408269323235716,-0.019493410628966475,0.010221628843963753
287,0.0069805294766208704,-0.011731987423576055,0.0023371666804722253
288,0.003226761397545885,0.0049896797924133245,9.308933705770572e-05
289,0.006000361804382224,-0.0027333594334833476,0.008099821255391292
290,0.016678725890789902,0.02602293245481052,-0.039561441726210504
291,0.020200221413144114,0.012334553530640292,-0.007683646815477594
292,0.00697830245796418,-0.02429626957716371,0.015986350748179567
293,0.016507536176928347,-0.022245384388891957,0.011117477241498523
294,0.015522721257465599,-0.024383305142065426,-0.0037424032023608417
295,0.01994955332410691,-0.02877000578237455,0.013841585614585424
296,-0.0017198854525809985,-0.03215132353691307,0.011953513434574722
297,-0.0024725705173421625,-0.008450467564598075,0.0033124536829676095
298,-0.002816081284189026,0.001426871912224013,0.0021109517039752564
299,-0.006728883301824081,0.002675489824243092,-0.0035364385115232953
300,-0.018085087555859372,0.025997200760013696,-0.01056664855978632
301,-0.012420793243001192,0.013765515859185656,-0.006831744094728639
302,-0.018227941767869255,-0.023145932991447942,0.011124526606629975
303,-0.01791383834312793,-0.03173595927605148,-0.006132546026631602
304,0.0008435431829346309,-0.004140437507980539,-0.011016739190017671
305,-0.0076356817133246555,-0.008457556857620275,0.005028864614323007
306,0.0023892872578726437,-0.022852605670837994,0.01116855475396316
307,0.005046329003239745,-0.01154275402837628,0.005677392887037048
308,0.0025942132341241824,0.00019413752051218922,0.002129090667393068
309,0.011672109726449388,0.015302783913816276,-0.008354164660395309
310,0.017311206982433845,0.0275277644324293,-0.019560994071643103
311,0.020115590574082864,0.024741679037565557,-0.009966069218636839
312,0.007549316163294216,-0.011330904500824409,-7.060202335926191e-05
313,0.016442820259525294,-0.024217096999161015,-0.0008612696069307708
314,0.008106083452045125,-0.018864799907965,0.0022166892529502866
315,0.014969609525428376,-0.016124650037657215,0.02196731732089925
316,0.01967776703934311,-0.023123950870819216,0.012138582531534395
317,-0.004074821373412251,-0.026059191046144837,0.008225974780158619
318,-0.0017423396482040675,-0.0011319912381804599,0.003010428554796791
319,-0.004780709613389132,0.006451907344586276,-0.0004867280605827008
320,-0.01076727653104739,0.013149015701987649,-0.0032350031713621608
321,-0.01732352257289467,0.031173639331454978,-0.01068193457656632
322,-0.01149247981098088,-0.018465585978154547,0.004069165206170365
323,-0.010994155431975884,-0.009290611031107298,0.023020630572412625
324,0.002753964840912148,-0.00453758387840006,0.001249714250232098
325,0.00035205060631054487,0.0006253569621094905,-0.001616189016175329
326,-0.013924337276344756,-0.02103893475105167,0.0001949667361080959
327,0.0047689339856354165,-0.017635222680988775,0.006408478195497249
328,0.0035155585240151123,-0.01663061061479564,0.013785531834289669
329,0.015107779259795936,0.015991353042397988,-0.009232202616886728
330,0.01771413385429866,0.02774854988611874,-0.021152902042358097
331,0.017168706649114757,0.012995540366518963,-0.012284429483452307
332,0.008832310462887962,-0.012271030349306336,0.0010794204559672615
333,0.014659403326129146,-0.021182913733574157,-5.922670082397774e-05
334,0.02039124637488067,-0.028583275079934377,0.0010068284388610946
335,0.004726188112836207,-0.020160893034985226,0.006173552404037313
336,-0.0021925394633318836,-0.023489800453082008,0.008067063105412366
337,-0.0058326821286325235,-0.026811120975442183,0.012246323307266146
338,-0.0011737574109418995,-0.0016138867424764182,0.004681412450186304
339,-0.005288408559834867,0.01783070222744648,-0.0026196348085002347
340,-0.009789496073562453,0.019233585891868927,-0.0253649709435138
341,-0.008880126246721768,0.00950139406806793,-0.005122322950202773
342,-0.00670553615245757,0.008813126338721304,-0.006778534997328743
343,-0.010801868443263002,-0.01583242560647156,0.0016085942919110315
344,-0.022767217696830128,-0.03468418415028765,0.0006698697400309012
345,-0.0012774041045085407,-0.01871651295537822,0.006027358398889019
346,0.00044369145807832675,-0.0025314707890829215,-0.005031027556266131
347,-0.008579172756257043,-0.011412878065567032,0.004707645948394627
348,-0.0010775242974927332,-0.009466602264835335,0.010438183272232393
349,0.004745218129010036,-0.017073574797727836,0.0058397175524484805
350,0.0008470654048786798,-0.009195089171587977,0.0012194723120748374
351,0.008789070057407115,0.012823790294917044,-0.0036864534645025503
352,0.018701850754202567,0.014641904412834687,-0.009875423958975896
353,0.024387260333075613,0.02672850806342688,-0.019202892171770028
354,0.015679388394228864,-0.017917934744912545,0.008328124330332348
355,0.015046993865228132,-0.02338845683188307,0.00768775922552108
356,0.016444232967949033,-0.024271150709067716,-0.0010001987713138503
357,0.02171292805643908,-0.029425011501637136,0.0025790871125297085
358,0.002698461978590264,-0.022794454624150192,0.030537027349719983
359,-0.003611720038078971,-0.014934771137622859,0.00560135041440361
360,-0.002255985154191663,-0.002891144937986374,0.0023736248213876467
361,-0.003978626466586621,-0.00627464672992446,0.006414071872357881
362,-0.011400124860527626,0.024964737810827014,-0.008033877065286663
363,-0.017978289230364004,0.036292798104804395,-0.020446880031082564
364,-0.02237211860562673,0.04475104220879172,-0.04688162095066853
365,-0.007140922406932163,-0.010520727936265134,0.0034167145055031684
366,-0.014339007392924786,-0.022653709514557262,0.0001790680631821237
367,-0.021188153752599533,-0.03409300678836808,-0.002285357837777332
368,-0.0006392008866371584,-0.023309566976088453,0.010497473658859313
369,0.005483115684505513,0.005098705051729978,-0.002027094613528787
370,-0.005101428845357809,0.001631572169594793,0.01640712760506926
371,-0.014696345366866046,-0.021974070828246647,0.0007253294031082276
372,0.0020795945913680168,-0.005075763847985542,0.0026108667118329223
373,0.004951063509180073,0.008402268105137344,0.0016021628303462265
374,0.014767864349069114,0.015249077569304492,-0.011799277315997631
375,0.021999880961608997,0.026124371064428758,-0.01994938029788336
376,0.008599506690678932,-0.018249496923880493,0.015364342662538066
377,0.007865387778038156,-0.028770849086597855,0.015114229564662483
378,0.018924027630597678,-0.017944736396871924,0.03365908367983239
379,8.481026878642784e-05,-0.010533388934924151,0.005693827409478519
380,0.012103865218528843,-0.007952300882739132,0.022165067375209294
381,-0.003620195108024181,-0.014352964685878471,0.005747632117506923
382,-0.0002930247094503338,0.0019072109143347272,0.002535686005195225
383,-0.003080411251800857,0.003193298126671049,-0.0017076495843888241
384,-0.012823482935493659,0.01502299939979296,-0.023562809470481963
385,-0.01502933909536495,0.025234647577018977,-0.021838147047832
386,-0.010675415812576377,-0.013541382707628752,0.006770788398626517
387,-0.014718328431904314,-0.023850555884326847,-0.0012543397702112422
388,-0.01620324892191553,-0.020835233259068036,0.029742754661998726
389,0.005641344634111607,-0.02063406753582564,0.010561880079458574
390,0.006022822480245202,0.005879451473868759,-0.003674788807198414
391,-0.0056267992935368424,-0.0069720436883991795,0.003208435226124271
392,0.003981659327851425,-0.017472387094424523,0.005661888318433967
393,0.003920842160937306,-0.018293140903594282,0.0052621360435283725
394,0.00576809536773026,-0.0054114304727748445,0.003309615360617923
395,0.004526723170758626,-0.008918652988824454,0.012239257683352923
396,0.015447736396843657,0.02409288137777264,-0.01774574878785456
397,0.02195956666553473,0.02692130696482696,-0.029901228863537407
398,0.0024761909779526005,-0.023705501106486046,0.01607390796088373
399,0.010003172046875399,-0.030550297725091324,0.011811460967238643
400,0.02010119761508687,-0.028213579445374753,0.0032981089769455567
401,0.002092768405577506,-0.00414210147253978,0.0010860890294923826
402,0.008390704613355426,-0.009810299391942386,0.011696266101167935
403,0.01734883889179117,-0.016859460309743175,0.012887235747701887
404,0.002017334547879177,-0.001393556145417611,0.002382574909833641
405,-0.002930642785254448,0.005067853143233525,0.0017809326967779017
406,-0.015471111041196306,0.02305306974706362,-0.0045202975793085486
407,-0.020950779632673586,0.038640230777644356,-0.011927040561619192
408,-0.02096030121968585,0.026259874898174825,-0.01588369267064763
409,-0.009589756672404809,-0.013313502598882131,0.0062685078786952515
410,-0.015573564348910562,-0.026022265594682414,-0.0023841073519392138
411,-0.004070089172031359,-0.010909656473950608,0.001233200720501388
412,-0.005259473863751041,-0.017055647489425604,0.009349608438272382
413,0.003591273657786281,0.010174851351344577,0.00012384983502686242
414,-0.009182205452933386,-0.006099646722046123,0.012388867355685836
415,-0.005837921484905181,-0.022778421631082423,0.01798811527363621
416,0.0031798918740281873,-0.015033841510736274,0.004679266900516361
417,0.0026364210068322395,-0.004328454038058468,0.0027649575813836584
418,0.008198834594659797,0.013354019950123037,-0.0021395922062324817
419,0.016733223189505986,0.01691210692341925,-0.011772332067917817
420,0.009020299283299085,0.009691025900337928,-0.006718834062295637
421,0.021578420085955043,-0.030856321347112577,0.0011868445641931326
422,0.004857571431921449,-0.006640466891080356,0.0008218417398949338
423,0.014514866178244188,-0.012799751491512554,0.013279617270556595
424,0.020025298297239258,-0.020778903018622803,0.01273115757531704
425,-0.0026271424293009935,-0.024804542542940088,0.00693805031596505
426,-0.0016450605666228136,0.00030328478116275646,0.0032096386006310214
427,-0.0018338862034637138,0.0033510025900633737,0.00014479497829921265
428,-0.0075818973259673145,0.008073133241426004,-0.004520337752011487
429,-0.01977740692631932,0.023230431307074563,-0.007929534800810541
430,-0.00663240209075839,-0.01154018701342469,-0.0014631739515675382
431,-0.014707783906970643,-0.021420933338850288,0.002278266748221649
432,-0.007012859861294187,-0.022785503896141947,0.009091488355135326
433,0.0014444922891786258,0.01524570279817815,0.051642018533520614
434,-0.003511280105181088,0.003658986366538301,0.015255498722672005
435,-0.01381510070935839,-0.020485297507390084,0.0007945000197949331
436,-0.0002561403408279558,-0.015774164498877658,0.004182153621673405
437,0.0031905943428071843,0.01409312923365835,-0.001669442677373345
438,0.009014936695690888,0.01458429810909576,-0.00615798429782706
439,0.012962167832926676,0.014116819821609984,-0.008991961168612127
440,-0.0002597805277170626,0.0025601822338154633,-0.0034279991887178236
441,0.002491225289964501,-0.021824483028963254,0.018154561404063657
442,0.01311758374969727,-0.01841804250833693,0.0013341738929341616
443,0.016317394863547132,-0.029672412493939836,-0.004087820559587091
444,0.0011045708962604938,-0.0038970452658698505,0.0008428725238684709
445,0.0029353012422732487,-0.0061509040437826975,0.047066173411071305
446,-0.0031891929200873774,-0.01827581433356576,0.0050508387240742365
447,-0.001620291842754301,-0.0011033378688349658,0.0014756704330506354
448,-0.005075354908026748,0.0014381879978719436,0.002239221802898643
449,-0.01411488429831073,0.016732088048245483,-0.005394313073731054
450,-0.010995040280535969,0.012606328117099422,-0.005120473715303459
451,-0.011143043790639871,0.013569427954835758,-0.004337673611582472
452,-0.009823997459287179,-0.010850397222526037,0.007242690479012982
453,-0.01708618637721915,-0.02750481760036885,-0.0017306234091779525
454,-0.0017505238819050934,-0.006507828277482022,0.0013020449762090255
455,-0.0005080490227426514,-0.0006056810879952115,0.00038977019210603703
456,-0.00810269011255815,-0.005932551912903737,0.010107459187850026
457,0.004493428758532009,-0.021283950376132756,0.0133060686328626
458,0.002342200959857733,-0.006088558480199932,0.002687438973251119
459,0.0016745061381456569,-0.0017659644670131956,0.0019546006860641993
460,0.004022680585524306,0.0026126196683918476,-0.01730005191745423
461,0.007202639408869621,0.008132014055630958,-0.004529991593326378
462,0.005239871394384312,-0.004493588202199613,0.008989701849248102
463,0.021054776330235992,0.01961174161149889,-0.016968914272843028
464,0.010085563870349402,-0.012341818172699009,0.005578831798389243
465,0.01405082216458158,-0.020436496937063762,0.00020244488999048363
466,0.004418180568935418,-0.02435328243195961,0.011136583811414486
467,-0.0015785322148360364,-0.00833354401089724,0.0024774269977862577
468,0.008053202249541267,-0.011861768304957832,0.019217676686007774
469,0.01105939937120002,-0.011713207287573257,0.006375939133653384
470,-0.0017150886824790646,-0.0008667018348048451,0.0035430839106198424
471,-0.00602510544387324,0.00764303467794715,-0.001225702056498433
472,-0.015198405645904889,0.020314883442181277,-0.004591700171248908
473,-0.015471345346095363,0.033261981218783224,-0.01944498848662782
474,-0.01743117684823202,0.022201343964744838,0.005121029392924546
475,-0.01271797082875046,-0.023051814751368336,0.006845897212623173
476,-0.00022446548154716106,-5.423125743961722e-05,0.0004537213231656165
477,-0.010959535864760799,-0.016956895494162197,-0.0002992125275268452
478,0.0005010101944407331,0.0025878643666362522,0.002904628552688228
479,-0.0005951500651119285,-0.009197756883269563,0.007490512075085699
480,-0.011265677902237488,-0.01569238146845823,0.014418059601425094
481,0.00392975498488668,-0.005209024661971722,0.005054193956896484
482,0.0021386005428877934,0.00034570131119888807,0.0017445453937751342
483,0.0071502526085881445,0.00991380752265062,-0.001523210298364601
484,0.011095510278168148,0.013357139044186407,-0.017209449372405802
485,0.016952093478114848,0.019167795957782844,-0.010930830218077305
486,0.02191573122195419,0.02913897686518935,-0.017804205864845244
487,0.007890573086873876,-0.02133677715878207,-0.008721988872995488
488,0.013242765040212693,-0.021392239221956256,-0.003468635936894865
489,0.0010193623399621947,-0.004665340777646571,0.0005500120427497021
490,0.011207401166006532,-0.012560293941259853,0.005540660027361026
491,0.018732003448920613,-0.020435582235539172,0.012162431227714956
492,-0.003125035995146337,-0.01020705545595207,0.006476333315979297
493,-0.0023306653031091467,-0.007870030886702267,0.0034232619166284367
494,0.0004610306092799438,0.0036306930725085234,-0.0011699141562877269
495,-0.019564697889717354,0.027567875665122622,-0.014099178694307362
496,-0.019152220149564973,-0.02585725932091345,0.014234569870322289
497,-0.021039064467340936,-0.03431595815780939,0.008265229621764202
498,-0.0018543448485924684,-0.0026057572560006857,0.0006417113258160266
499,-3.3919996817046364e-05,-0.00028156906116454875,4.399771994307092e-05
